path,type,size,parent_directory
C:\Users\tata1\OneDrive\Рабочий стол\работа\оформление групп история вк.png,file,1946847,C:\Users\tata1\OneDrive\Рабочий стол\работа
C:\Users\tata1\OneDrive\Рабочий стол\работа\оформление групп история вк.psd,file,11289451,C:\Users\tata1\OneDrive\Рабочий стол\работа
C:\Users\tata1\OneDrive\Рабочий стол\работа\оформление групп.png,file,1912259,C:\Users\tata1\OneDrive\Рабочий стол\работа
C:\Users\tata1\OneDrive\Рабочий стол\работа\оформление групп.psd,file,12051626,C:\Users\tata1\OneDrive\Рабочий стол\работа
C:\Users\tata1\OneDrive\Рабочий стол\работа\перевозчик объявления.PNG,file,9879,C:\Users\tata1\OneDrive\Рабочий стол\работа
C:\Users\tata1\OneDrive\Рабочий стол\работа\Пляж и море.png,file,407713,C:\Users\tata1\OneDrive\Рабочий стол\работа
C:\Users\tata1\OneDrive\Рабочий стол\работа\Пляж и море.psd,file,48065697,C:\Users\tata1\OneDrive\Рабочий стол\работа
C:\Users\tata1\OneDrive\Рабочий стол\работа\реклама яндекс история вк.png,file,2092276,C:\Users\tata1\OneDrive\Рабочий стол\работа
C:\Users\tata1\OneDrive\Рабочий стол\работа\реклама яндекс история вк.psd,file,11607100,C:\Users\tata1\OneDrive\Рабочий стол\работа
C:\Users\tata1\OneDrive\Рабочий стол\работа\реклама яндекс.png,file,2069201,C:\Users\tata1\OneDrive\Рабочий стол\работа
C:\Users\tata1\OneDrive\Рабочий стол\работа\реклама яндекс.psd,file,13629551,C:\Users\tata1\OneDrive\Рабочий стол\работа
C:\Users\tata1\OneDrive\Рабочий стол\работа\сайт баннер я.png,file,2029339,C:\Users\tata1\OneDrive\Рабочий стол\работа
C:\Users\tata1\OneDrive\Рабочий стол\работа\смм история вк.png,file,2038013,C:\Users\tata1\OneDrive\Рабочий стол\работа
C:\Users\tata1\OneDrive\Рабочий стол\работа\смм история вк.psd,file,11194687,C:\Users\tata1\OneDrive\Рабочий стол\работа
C:\Users\tata1\OneDrive\Рабочий стол\работа\смм.psd,file,12464983,C:\Users\tata1\OneDrive\Рабочий стол\работа
C:\Users\tata1\OneDrive\Рабочий стол\работа\стрелка.png,file,7515,C:\Users\tata1\OneDrive\Рабочий стол\работа
C:\Users\tata1\OneDrive\Рабочий стол\работа\фон 2.PNG,file,318027,C:\Users\tata1\OneDrive\Рабочий стол\работа
C:\Users\tata1\OneDrive\Рабочий стол\работа\фон 3.PNG,file,260928,C:\Users\tata1\OneDrive\Рабочий стол\работа
C:\Users\tata1\OneDrive\Рабочий стол\работа\фон 4.PNG,file,922348,C:\Users\tata1\OneDrive\Рабочий стол\работа
C:\Users\tata1\OneDrive\Рабочий стол\работа\фон.png,file,4773,C:\Users\tata1\OneDrive\Рабочий стол\работа
C:\Users\tata1\OneDrive\Рабочий стол\работа\фон1.PNG,file,387587,C:\Users\tata1\OneDrive\Рабочий стол\работа
C:\Users\tata1\OneDrive\Рабочий стол\работа\шаблон 1.png,file,2046962,C:\Users\tata1\OneDrive\Рабочий стол\работа
C:\Users\tata1\OneDrive\Рабочий стол\работа\шаблон 1.psd,file,11992076,C:\Users\tata1\OneDrive\Рабочий стол\работа
C:\Users\tata1\OneDrive\Рабочий стол\работа\шаблон на сайт.png,file,2038917,C:\Users\tata1\OneDrive\Рабочий стол\работа
C:\Users\tata1\OneDrive\Рабочий стол\работа\Шаблон обложки сайта автозапчасти.png,file,986464,C:\Users\tata1\OneDrive\Рабочий стол\работа
C:\Users\tata1\OneDrive\Рабочий стол\работа\Шаблон обложки сайта автозапчасти.psd,file,5135308,C:\Users\tata1\OneDrive\Рабочий стол\работа
C:\Users\tata1\OneDrive\Рабочий стол\работа\Шаблон обложки сайта автозапчасти1.png,file,957897,C:\Users\tata1\OneDrive\Рабочий стол\работа
C:\Users\tata1\OneDrive\Рабочий стол\работа\Шаблон обложки сайта автозапчасти1233.png,file,1004625,C:\Users\tata1\OneDrive\Рабочий стол\работа
C:\Users\tata1\OneDrive\Рабочий стол\работа\Шаблон обложки сайта автозапчасти1233.psd,file,5357221,C:\Users\tata1\OneDrive\Рабочий стол\работа
C:\Users\tata1\OneDrive\Рабочий стол\работа\Шаблон обложки сайта автозапчасти23.png,file,996920,C:\Users\tata1\OneDrive\Рабочий стол\работа
C:\Users\tata1\OneDrive\Рабочий стол\работа\Шаблон обложки сайта автозапчасти23.psd,file,5264462,C:\Users\tata1\OneDrive\Рабочий стол\работа
C:\Users\tata1\OneDrive\Рабочий стол\работа\Шаблон обложки сайта автозапчасти234.png,file,1044331,C:\Users\tata1\OneDrive\Рабочий стол\работа
C:\Users\tata1\OneDrive\Рабочий стол\работа\Шаблон обложки сайта автозапчасти234.psd,file,5409163,C:\Users\tata1\OneDrive\Рабочий стол\работа
C:\Users\tata1\OneDrive\Рабочий стол\работа\шаблон.psd,file,10897876,C:\Users\tata1\OneDrive\Рабочий стол\работа
C:\Users\tata1\OneDrive\Рабочий стол\работа\шаблон1.png,file,1660401,C:\Users\tata1\OneDrive\Рабочий стол\работа
C:\Users\tata1\OneDrive\Рабочий стол\работа,directory,638504191,C:\Users\tata1\OneDrive\Рабочий стол
C:\Users\tata1\OneDrive\Рабочий стол\работа\Cloudy Smoke\kuschelirmel-stock_Cloudy Smoke Brushes.abr,file,15410796,C:\Users\tata1\OneDrive\Рабочий стол\работа\Cloudy Smoke
C:\Users\tata1\OneDrive\Рабочий стол\работа\Cloudy Smoke\Smoke Brushes Cover.jpg,file,208518,C:\Users\tata1\OneDrive\Рабочий стол\работа\Cloudy Smoke
C:\Users\tata1\OneDrive\Рабочий стол\работа\Cloudy Smoke\Внимание!.txt,file,946,C:\Users\tata1\OneDrive\Рабочий стол\работа\Cloudy Smoke
C:\Users\tata1\OneDrive\Рабочий стол\работа\Cloudy Smoke,directory,15620260,C:\Users\tata1\OneDrive\Рабочий стол\работа
C:\Users\tata1\OneDrive\Рабочий стол\работа\запчасти\1.PNG,file,253243,C:\Users\tata1\OneDrive\Рабочий стол\работа\запчасти
C:\Users\tata1\OneDrive\Рабочий стол\работа\запчасти\баннер-2.1,file,1172519,C:\Users\tata1\OneDrive\Рабочий стол\работа\запчасти
C:\Users\tata1\OneDrive\Рабочий стол\работа\запчасти\баннер-2.1.png,file,141104,C:\Users\tata1\OneDrive\Рабочий стол\работа\запчасти
C:\Users\tata1\OneDrive\Рабочий стол\работа\запчасти\баннер-2.png,file,103818,C:\Users\tata1\OneDrive\Рабочий стол\работа\запчасти
C:\Users\tata1\OneDrive\Рабочий стол\работа\запчасти\баннер-2.psd,file,765563,C:\Users\tata1\OneDrive\Рабочий стол\работа\запчасти
C:\Users\tata1\OneDrive\Рабочий стол\работа\запчасти\баннер-3.1,file,1414497,C:\Users\tata1\OneDrive\Рабочий стол\работа\запчасти
C:\Users\tata1\OneDrive\Рабочий стол\работа\запчасти\баннер-3.1.png,file,171210,C:\Users\tata1\OneDrive\Рабочий стол\работа\запчасти
C:\Users\tata1\OneDrive\Рабочий стол\работа\запчасти\баннер-3.2.png,file,107252,C:\Users\tata1\OneDrive\Рабочий стол\работа\запчасти
C:\Users\tata1\OneDrive\Рабочий стол\работа\запчасти\баннер-3.png,file,131178,C:\Users\tata1\OneDrive\Рабочий стол\работа\запчасти
C:\Users\tata1\OneDrive\Рабочий стол\работа\запчасти\баннер-3.psd,file,712174,C:\Users\tata1\OneDrive\Рабочий стол\работа\запчасти
C:\Users\tata1\OneDrive\Рабочий стол\работа\запчасти\баннер-4.png,file,168733,C:\Users\tata1\OneDrive\Рабочий стол\работа\запчасти
C:\Users\tata1\OneDrive\Рабочий стол\работа\запчасти\баннер-4.psd,file,1259297,C:\Users\tata1\OneDrive\Рабочий стол\работа\запчасти
C:\Users\tata1\OneDrive\Рабочий стол\работа\запчасти\баннер-5.png,file,176009,C:\Users\tata1\OneDrive\Рабочий стол\работа\запчасти
C:\Users\tata1\OneDrive\Рабочий стол\работа\запчасти\баннер-5.psd,file,1329400,C:\Users\tata1\OneDrive\Рабочий стол\работа\запчасти
C:\Users\tata1\OneDrive\Рабочий стол\работа\запчасти\баннер-6.png,file,67532,C:\Users\tata1\OneDrive\Рабочий стол\работа\запчасти
C:\Users\tata1\OneDrive\Рабочий стол\работа\запчасти\баннер-6.psd,file,401998,C:\Users\tata1\OneDrive\Рабочий стол\работа\запчасти
C:\Users\tata1\OneDrive\Рабочий стол\работа\запчасти\баннер-7.png,file,69864,C:\Users\tata1\OneDrive\Рабочий стол\работа\запчасти
C:\Users\tata1\OneDrive\Рабочий стол\работа\запчасти\баннер-7.psd,file,433151,C:\Users\tata1\OneDrive\Рабочий стол\работа\запчасти
C:\Users\tata1\OneDrive\Рабочий стол\работа\запчасти\баннер-8.png,file,74141,C:\Users\tata1\OneDrive\Рабочий стол\работа\запчасти
C:\Users\tata1\OneDrive\Рабочий стол\работа\запчасти\баннер-8.psd,file,521348,C:\Users\tata1\OneDrive\Рабочий стол\работа\запчасти
C:\Users\tata1\OneDrive\Рабочий стол\работа\запчасти\баннер-9.png,file,81934,C:\Users\tata1\OneDrive\Рабочий стол\работа\запчасти
C:\Users\tata1\OneDrive\Рабочий стол\работа\запчасти\баннер-9.psd,file,460662,C:\Users\tata1\OneDrive\Рабочий стол\работа\запчасти
C:\Users\tata1\OneDrive\Рабочий стол\работа\запчасти\баннер1.png,file,276413,C:\Users\tata1\OneDrive\Рабочий стол\работа\запчасти
C:\Users\tata1\OneDrive\Рабочий стол\работа\запчасти\баннер1.psd,file,1830427,C:\Users\tata1\OneDrive\Рабочий стол\работа\запчасти
C:\Users\tata1\OneDrive\Рабочий стол\работа\запчасти\Снимок1.PNG,file,219989,C:\Users\tata1\OneDrive\Рабочий стол\работа\запчасти
C:\Users\tata1\OneDrive\Рабочий стол\работа\запчасти\Снимок2.PNG,file,283715,C:\Users\tata1\OneDrive\Рабочий стол\работа\запчасти
C:\Users\tata1\OneDrive\Рабочий стол\работа\запчасти\фон.png,file,61043,C:\Users\tata1\OneDrive\Рабочий стол\работа\запчасти
C:\Users\tata1\OneDrive\Рабочий стол\работа\запчасти,directory,12688214,C:\Users\tata1\OneDrive\Рабочий стол\работа
C:\Users\tata1\OneDrive\Рабочий стол\работа\ИП\FNS_0_000000000000_475eac21aee94c80bdb0731144edfb9a_ИП_04_38.zip,file,2514322,C:\Users\tata1\OneDrive\Рабочий стол\работа\ИП
C:\Users\tata1\OneDrive\Рабочий стол\работа\ИП\SnowBarsAgency.txt,file,2118,C:\Users\tata1\OneDrive\Рабочий стол\работа\ИП
C:\Users\tata1\OneDrive\Рабочий стол\работа\ИП\UvedSnUchetIP_51874005696b4ddeb0c82f6caf853be0.pdf,file,284215,C:\Users\tata1\OneDrive\Рабочий стол\работа\ИП
C:\Users\tata1\OneDrive\Рабочий стол\работа\ИП\UvedSnUchetIP_51874005696b4ddeb0c82f6caf853be0.pdf.fns_1.p7s,file,3496,C:\Users\tata1\OneDrive\Рабочий стол\работа\ИП
C:\Users\tata1\OneDrive\Рабочий стол\работа\ИП\VypZapEGRIP_6093d88faf6f4b97b7c1a0d41a8449cd.pdf,file,2266716,C:\Users\tata1\OneDrive\Рабочий стол\работа\ИП
C:\Users\tata1\OneDrive\Рабочий стол\работа\ИП\VypZapEGRIP_6093d88faf6f4b97b7c1a0d41a8449cd.pdf.fns_1.p7s,file,3496,C:\Users\tata1\OneDrive\Рабочий стол\работа\ИП
C:\Users\tata1\OneDrive\Рабочий стол\работа\ИП\Доступы.docx,file,15893,C:\Users\tata1\OneDrive\Рабочий стол\работа\ИП
C:\Users\tata1\OneDrive\Рабочий стол\работа\ИП\ЕГРН прекращение деятельности ИП.pdf,file,2266716,C:\Users\tata1\OneDrive\Рабочий стол\работа\ИП
